序號,案件名稱,裁判日期,裁判案由,違約金類型,案件類型數字
1,臺灣橋頭地方法院 113 年度 司拍 字第 230 號民事裁定,2024-12-19,拍賣抵押物,"根據提供的內容，應判定為**損害賠償性 (編號2)**。

理由如下：

契約內容描述的是抵押權執行拍賣程序。聲請人基於債務人未償還5,000,000元貸款，而聲請拍賣抵押物以償還債務。這符合損害賠償的原則，即透過拍賣抵押物來彌補債權人的損失。  裁定中也明確指出程序費用由相對人負擔，這符合損害賠償性(編號2)的「條款內容提到返還、不當得利返還或程序費用」一項。

雖然契約金額（5,000,000元）遠高於程序費用（2,000元），但這並不能單純認定為懲罰性。  因為5,000,000元是本金，代表債權人的實際損失，而非額外罰金。  而判定懲罰性的關鍵是「契約金或債權本金超出實際損害合理比例（損害20%-30%）以上」，但本案並沒有提供實際損失的數據，僅知道債權金額。  因此，無法根據「契約金額接近於超出實際損害3倍以上」來判斷。

由於缺乏關於實際損失的資訊，即使我們認為500萬元的債權金額可能遠大於實際損失的20%-30%，但我們仍需根據提供的資訊及規則優先判定為損害賠償性。 因為規則明確指出：資訊不足，即使類似於懲罰性，也無法斷定，就是優先判定為懲罰性，但前提是已經存在一項類似於懲罰性的要素。在本案中，並沒有符合懲罰性(編號1)的任何要素。

因此，在資訊不足的情況下，最接近的分類是損害賠償性 (編號2)。
",2
2,臺灣橋頭地方法院 113 年度 司拍 字第 217 號民事裁定,2024-12-19,拍賣抵押物,"根據提供的資料，此裁定屬於**損害賠償性(編號2)**。

理由如下：

裁定內容主要圍繞著拍賣抵押物以償還債務，程序費用由債務人負擔。這符合損害賠償性(編號2)中的「條款內容提到返還、程序費用」這一項。  雖然債務金額高於8000萬，且未明確指出實際損害金額，但裁定本身是基於抵押權執行拍賣，目的是償還債務，並非施加額外懲罰。  契約中關於逾期未還款導致全部到期償還的條款，雖然可能造成債務人負擔較重的還款壓力，但這屬於民事債務的正常範疇，而非額外罰金或刑法上的懲罰。  裁定中並沒有提及任何逾期罰金或其他明顯的懲罰性條款。

雖然契約金額遠高於實際損害的合理比例，但因為這是基於抵押權拍賣的法院裁定，目的在於償還債權，並非法院自行設定的懲罰性賠償。  因此，儘管契約本身可能存在高額債務的問題，但基於此裁定內容，更接近損害賠償性的分類。  資訊不足的部分，根據題目指示，應選擇最接近的分類。
",2
3,臺灣高等法院 113 年度 聲 字第 3417 號刑事裁定,2024-12-18,聲請具保停止羈押,懲罰性,1
4,臺灣高等法院 高雄分院 113 年度 上訴 字第 666 號刑事判決,2024-12-18,違反食品安全衛生管理法,懲罰性,1
5,臺灣臺南地方法院 113 年度 消債更 字第 666 號民事裁定,2024-12-18,更生事件,"根據提供的資訊，本案屬於**損害賠償性(編號2)**。

理由：

契約內容並非涉及刑法或刑事內容(懲罰性1)，也沒有提及逾期額外罰金(懲罰性2)。雖然有逾期未補正即駁回聲請的規定，但這屬於程序上的規定，而非對債務人本身施加的懲罰性金錢處罰。  7500元的費用明顯是更生程序的必要費用，並非與實際損害無關的懲罰性費用，且未超出實際損害合理比例3倍以上 (懲罰性3)。

另一方面，本裁定要求債務人補提相關資料及預納更生程序費用，符合損害賠償性(編號2)中提到的程序費用。  7500元是更生程序的費用，與程序的進行相關，不能認為與損害賠償無關。  雖然資訊不足以判斷其是否符合損害賠償的“合理比例”，但由於其與程序費用相關，且沒有顯著超出合理範圍的跡象，因此更傾向於損害賠償性的分類。


總而言之，雖然有逾期駁回的規定，但這屬於程序上的必要措施，並非懲罰性的金錢處罰。因此，本裁定更符合損害賠償性的定義。
",2
6,臺灣臺中地方法院 113 年度 建 字第 98 號民事判決,2024-12-18,返還不當得利,"根據提供的判決書內容，判決結果是原告請求被告返還不當得利新台幣325萬809元，並支付利息。此金額是基於原告已預付工程款，而被告違約罷工，導致契約終止後所請求的款項返還。判決書中明確指出是基於民法第179條（關於契約解除後的返還）進行判決。

雖然判決金額高，但判決書的理由是基於返還不當得利，而非罰款或懲罰。  符合「損害賠償性(編號2)」中的「條款內容提到返還、不當得利返還或程序費用」。  我們沒有足夠的資訊來判斷325萬809元是否超出實際損害的合理比例(20%-30%)三倍以上，但即使超出，因為判決依據的是返還不當得利，其本質仍然是損害賠償，而非懲罰。

因此，儘管金額巨大，優先判定為**損害賠償性(編號2)**。  因為判決的基礎是返還不當得利，符合損害賠償的定義。  即使金額可能高於一般損害賠償的範圍，但並未涉及刑法、額外罰金等懲罰性要素。
",2
7,臺灣臺北地方法院 113 年度 司消債核 字第 7368 號民事裁定,2024-12-18,消債之前置協商認可事件,"根據提供的資訊，此裁定內容屬於**損害賠償性 (編號2)**。

理由如下：

* 裁定內容描述的是債務人與債權人之間經協商達成的債務清償方案，並經法院認可。這符合損害賠償性(編號2)中的「涉及當事方協商的和解金額」。
* 雖然契約金額的資訊不足，無法判斷其是否超出實際損害的合理比例，但契約金額本身並未在裁定書中明確提及，且裁定的重點在於協商方案的法院認可，而非金額本身是否合理。  因此，無法根據「契約金額為第一優先級，契約金額接近於超出實際損害3倍以上，就是判定為懲罰性(編號1)」的標準來判斷。
* 裁定書中沒有提及任何關於逾期罰金、刑法或刑事內容等懲罰性條款。

因此，即使資訊不足，根據提供的判斷原則，應優先判定為最接近的分類：損害賠償性。
",2
8,臺灣臺北地方法院 113 年度 司消債核 字第 7294 號民事裁定,2024-12-18,消債之前置協商認可事件,"根據提供的內容，此裁定屬於**損害賠償性(編號2)**。

理由：

此裁定是關於債務協商的法院認可。其核心是債權人和債務人達成協議的債務清償方案，並非法院自行判決的金額。  這符合損害賠償性中的「涉及當事方協商的和解金額」(編號2-3)。  文件中沒有任何提到逾期罰款、額外罰金或與刑法相關的內容，也未提及契約金額，因此不符合懲罰性(編號1) 的任何要件。  即使資訊不足，依照題目指示，也應選擇最接近的分類，而此協商方案明顯屬於債務和解的範疇。
",2
9,臺灣臺北地方法院 113 年度 司消債核 字第 7247 號民事裁定,2024-12-18,消債之前置協商認可事件,"根據提供的內容，應判定為**損害賠償性(編號2)**。

理由：

* 契約內容的核心是債務人與債權人於113年10月8日協商成立的債務清償方案，並經法院認可。這符合損害賠償性(編號2)中的「涉及當事方協商的和解金額」的要點。  法院裁定認可的本身就代表了對協商金額的認可，視為合理的賠償方案。

* 雖然我們不知道具體的協商金額與實際損害的關係，但因為法院已審核並認可該方案，推斷它並未顯著超出合理比例(損害20%-30%以上)。  如果超出太多，法院不太可能輕易認可。

* 契約內容中並未提及逾期罰金、額外罰金或與刑法相關的內容，也沒有任何跡象顯示契約金額遠超實際損害的合理比例三倍以上。


雖然資訊不足，但根據提供的判斷準則，以及法院已認可的協商方案，優先選擇最接近的分類，即損害賠償性(編號2)較為合理。  如果要斷定為懲罰性，需要更多資訊，例如實際的債務金額和債權人的實際損失金額。
",2
10,臺灣臺北地方法院 113 年度 司消債核 字第 7246 號民事裁定,2024-12-18,消債之前置協商認可事件,"根據提供的資料，此裁定屬於**損害賠償性(編號2)**。

理由如下：

* 裁定內容是關於債務人與債權人協商達成之債務清償方案的認可。這符合損害賠償性(編號2)中的「涉及當事方協商的和解金額」。
* 沒有提及任何逾期罰款、額外罰金或任何與刑法相關的內容，排除懲罰性(編號1)中的1和2。
* 雖然我們不知道實際損害金額和協商金額的比例，但由於裁定是基於雙方協商的和解方案，且並未顯示任何不合理的金額差距，因此更傾向於損害賠償性。  契約金額超過實際損害3倍以上才能判定為懲罰性，而這份裁定並未提供此訊息。

即便資訊不足，根據題目指示「資訊不足，即使類似於懲罰性，也無法斷定，就是優先判定為懲罰性(編號1)」的規則，優先級別仍然不夠高以至於能否定協商和解方案的本質。  因此，基於已知的資訊，選擇損害賠償性更為合理。
",2
11,臺灣臺北地方法院 113 年度 司消債核 字第 6985 號民事裁定,2024-12-18,消債之前置協商認可事件,"根據提供的內容，此裁定屬於**損害賠償性(編號2)**。

理由如下：

* 裁定內容核心是關於債務人與債權人於民國113年10月22日協商成立的債務清償方案，法院依法認可。這符合損害賠償性(編號2)的第3點：「涉及當事方協商的和解金額」。
* 雖然契約金額的資訊不足，無法判斷是否超出實際損害的合理比例，但由於協商達成和解，且法院裁定認可，更傾向於損害賠償的性質，而非懲罰性的處罰。
* 裁定中並未提及刑法、逾期罰金或明顯超出合理比例的債務金額。


儘管資訊不足，但根據提供的判斷準則，以及裁定本身的性質——法院認可債權人與債務人之間的協商結果——更符合損害賠償性的定義。  即使存在資訊缺失，也應選擇最接近的分類，因此選擇2。
",2
12,臺灣臺中地方法院 113 年度 司促 字第 36992 號民事裁定,2024-12-18,支付命令,"根據提供的資訊，此契約內容應判定為**懲罰性(編號1)**。

理由如下：

契約中提及逾期利息計算方式，包含了「逾期在六個月以內者，按上開年利率百分之十，逾期超過六個月者，就超過部份，按上開年利率百分之二十計收違約金，每次違約狀態最高連續收取至逾期二百七十日為止」。這符合懲罰性(編號1)的第2點「提及逾期、額外罰金」。

雖然契約也包含了損害賠償性的部分，例如督促程序費用，但由於已符合懲罰性的條件，因此優先判定為懲罰性。  契約金額雖然未明確指出，但根據「契約金額為第一優先級，契約金額接近於超出實際損害3倍以上，就是判定為懲罰性(編號1)」的指示，以及資訊不足時優先判定為懲罰性的原則，在無法確認實際損害金額與債權金額比例的情況下，仍應選擇懲罰性。
",2
13,臺灣臺中地方法院 113 年度 司促 字第 36990 號民事裁定,2024-12-18,支付命令,"根據提供的內容，此契約具有懲罰性 (編號1)。

理由如下：

* **契約金額遠超過實際損害合理比例:**  雖然沒有明確說明實際損害金額，但提到債務人應支付新臺幣壹拾參萬玖仟伍佰柒拾捌元，以及逾期利息和違約金。  僅僅逾期利息和違約金就可能遠超過本金的20%-30%，甚至可能超過本金的三倍以上，符合「契約金額接近於超出實際損害3倍以上，就是判定為懲罰性」的判斷標準。  資訊不足的情況下，優先判定為懲罰性。

* **提及逾期、額外罰金:**  契約明確提到逾期利息，以及根據逾期時間長短，以不同百分比計算的違約金，符合懲罰性(編號1) 的第二點。

雖然也提到督促程序費用（損害賠償性(編號2) 的第一點），但由於逾期利息和違約金的金額遠遠超出合理範圍，因此懲罰性的特徵遠較損害賠償性明顯，優先判定為懲罰性。
",2
14,臺灣臺中地方法院 113 年度 司促 字第 36988 號民事裁定,2024-12-18,支付命令,"根據提供的內容，判斷為**懲罰性(編號1)**。

理由如下：

雖然內容提及「督促程序費用新臺幣伍佰元」，符合損害賠償性(編號2)的第1點，但契約金額（新臺幣壹萬捌仟貳佰肆拾陸元）與本金（新臺幣一萬六千二百九十七元）的差距並未明確說明是否超出實際損害的合理比例（20%-30%）。  更重要的是，文中提到「逾期清償者依信用卡約定條款第15、22、23條之約定，除喪失期限利益外，各筆帳款應按所適用之分級循環信用年利率(最高為年利率百分之15)」 ，暗示存在逾期罰金或利息，符合懲罰性(編號1)的第2點。

由於判斷標準中明確指出，即使包含損害賠償性要點，只要一項類似於懲罰性，就優先判定為懲罰性，因此本案例應優先歸類為懲罰性。  資訊不足以完全判斷實際損害金額與契約金額的比例關係，但已滿足懲罰性判斷標準中的其他要件。
",2
15,臺灣臺中地方法院 113 年度 司促 字第 36987 號民事裁定,2024-12-18,支付命令,"根據提供的資訊，此案例應判定為**懲罰性(編號1)**。

理由如下：

契約中提到「逾期清償者，除喪失期限利益外，應按所屬分級循環信用利率給付債權人年息百分之15計算之利息」。這符合懲罰性(編號1)的第2點：「提及逾期、額外罰金」。  雖然也提及督促程序費用500元(符合損害賠償性部分要點)，以及本金和利息(看似符合損害賠償的合理比例)，但因已符合懲罰性條件，且題目說明只要一項類似懲罰性就優先判定為懲罰性，因此最終判斷為懲罰性。  此外，89,191元的債務金額相較於實際損失的資訊不足，但題目說明契約金額接近於超出實際損害3倍以上即判定為懲罰性，因此資訊不足的情況下也傾向判定為懲罰性。
",2
16,臺灣臺中地方法院 113 年度 司促 字第 36985 號民事裁定,2024-12-18,支付命令,"根據提供的資訊，此裁定內容應判定為**懲罰性(編號1)**。

理由如下：

* **契約金額接近於超出實際損害3倍以上:** 雖然沒有明確說明實際損害金額，但裁定顯示債務人需償還64815元，其中包含63040元本金和1775元利息（推測為逾期利息），以及500元程序費用。  如果63040元代表實際欠款，那麼64815元遠超過實際損害金額的20%-30%，且接近或超過3倍，符合懲罰性條款的判定標準。即使無法確定實際損害，基於資訊不足且契約金額遠高於可能合理損害範圍，優先判定為懲罰性。

* **提及逾期、額外罰金:** 裁定中明確提到逾期未繳款需支付年息百分之十五的利息，這符合「提及逾期、額外罰金」的懲罰性標準。


雖然裁定也提到程序費用（損害賠償性要點2），但由於利息計算方式及總金額遠超出合理比例，因此懲罰性的特徵更為明顯，故優先判定為懲罰性。
",2
17,臺灣臺中地方法院 113 年度 司促 字第 36982 號民事裁定,2024-12-18,支付命令,"根據提供的資訊，該支付命令的內容應判定為**懲罰性(編號1)**。

理由如下：

* **契約金額接近於超出實際損害3倍以上:**  雖然沒有明確指出實際損害金額，但支付命令要求債務人償還64,190元，其中包含60,000元本金及利息和費用。  如果60,000元代表實際消費金額，則利息和費用部分遠遠超過實際損害的20%-30%的合理範圍，甚至可能超過3倍。  根據題目給定的判斷準則「契約金額接近於超出實際損害3倍以上，就是判定為懲罰性(編號1)」, 這條款符合此條件。

即使有提到程序費用(500元)屬於損害賠償性(編號2)的要素，由於利息部分已符合懲罰性條件(編號1)，且題目明確指出只要一項類似於懲罰性，就優先判定為懲罰性，因此最終判定為懲罰性(編號1)。
",2
18,臺灣臺中地方法院 113 年度 司促 字第 36981 號民事裁定,2024-12-18,支付命令,"根據提供的資訊，此裁定內容應歸類為**懲罰性(編號1)**。

理由：

契約金額（39,461元）與本金（35,168元）的差距並未明確指出實際損害金額，但已超過本金的20%-30%。  更重要的是，裁定中明確提到逾期未還款需支付年息百分之十五的利息，這符合懲罰性(編號1)中的「提及逾期、額外罰金」這一項。  即使存在督促程序費用（500元）這項損害賠償性的元素，但由於已符合懲罰性的一項標準，且契約金額遠大於實際損害的合理比例，因此優先判定為懲罰性。  根據題目說明，只要包含一項懲罰性條件，就優先判定為懲罰性。
",2
19,臺灣臺中地方法院 113 年度 司促 字第 36980 號民事裁定,2024-12-18,支付命令,"根據提供的資料，此裁定屬於**懲罰性 (編號1)**。

理由：

契約金額（103,167元）雖然沒有明確指出實際損害金額，但根據裁定書內容，債務人未繳付的本金為99,407元。  而裁定書中要求償還的金額（包含利息）遠高於未繳付的本金。即使不考慮利息，單純本金部分，也可能遠超過實際損害的20%-30%的合理範圍，已經接近或超過3倍。  因此，根據提供的判斷標準，優先判定為懲罰性。  即使包含了督促程序費用（500元）這一點屬於損害賠償性(編號2)，但由於金額差距巨大，仍然優先判定為懲罰性。
",2
20,臺灣臺中地方法院 113 年度 司促 字第 36979 號民事裁定,2024-12-18,支付命令,"根據提供的資訊，此裁定內容應分類為**懲罰性(編號1)**。

理由如下：

雖然裁定中提及「督促程序費用新臺幣伍佰元」，符合損害賠償性(編號2)的其中一項要件。但契約金額（伍萬陸仟捌佰捌拾參元，即56883元）遠超過實際損害的合理比例（即使按最高30%計算，也遠低於56883元）。  根據題目說明，契約金額接近或超出實際損害三倍以上即判定為懲罰性，此案例明顯符合此條件。  因此，即使包含損害賠償性的部分，優先判定為懲罰性。
",2
