id,上訴,被告,契約,工程,原告,系爭,本院,請求,條第,給付,公司,施工,部分,萬元,品質計畫書,品質成果報告書,計罰,扣法,總額預定,非賠償總額預定
1,36,0,233,132,0,156,47,122,85,31,2,15,102,5,0,0,5,0,7,0
2,3,133,83,53,140,44,24,28,9,32,0,20,25,34,0,0,0,0,0,0
3,4,79,34,52,76,19,11,5,2,4,83,4,15,5,0,0,0,0,0,0
4,4,49,32,66,77,62,4,8,11,9,18,16,16,1,3,13,0,0,0,0
5,4,133,79,116,136,71,56,39,18,39,29,11,30,5,0,0,3,0,0,0
6,3,173,37,67,163,73,75,35,37,65,26,8,47,0,0,0,1,0,0,0
7,22,15,46,241,16,145,30,56,36,38,294,20,51,7,0,0,0,0,0,0
8,129,1768,48,2218,0,1,284,23,271,185,1152,311,1110,622,0,0,0,0,0,0
9,3,95,44,61,98,51,16,25,17,25,3,0,7,12,0,0,0,0,0,0
10,4,170,55,107,167,42,19,63,52,55,3,19,63,12,0,0,0,0,0,0
11,4,8,34,41,14,59,8,27,26,25,177,9,12,6,0,0,0,0,0,0
12,24,0,139,88,0,149,61,48,56,28,289,46,58,0,0,0,2,0,0,0
13,33,0,11,28,0,22,14,9,5,5,2,0,3,0,0,0,0,0,0,0
14,4,97,81,68,92,53,27,26,9,35,0,8,7,6,0,0,0,0,1,0
15,4,201,139,163,224,178,7,74,57,38,13,32,48,14,0,0,0,0,0,0
16,5,120,69,81,238,54,72,26,28,45,75,32,29,23,0,0,10,0,0,0
17,325,0,58,262,0,156,59,40,8,53,75,19,21,47,0,0,11,0,3,0
18,141,0,48,4,0,107,27,19,27,10,85,0,14,0,0,0,0,0,0,0
19,4,167,29,3,168,16,6,23,4,16,85,1,22,0,0,0,1,0,1,0
20,357,0,117,107,1,145,11,67,35,28,44,12,93,20,0,0,1,0,5,0
21,4,64,31,69,59,57,26,16,2,25,57,10,13,0,0,0,0,0,0,0
22,5,209,6,107,0,76,11,3,36,0,119,30,88,24,4,0,0,0,0,0
23,4,31,17,19,48,46,8,4,14,8,6,1,2,1,0,0,5,0,0,0
24,66,0,43,75,0,19,1,9,19,13,1,7,28,2,0,0,0,0,0,0
25,3,260,70,142,271,87,57,48,56,45,44,41,26,1,0,0,7,0,0,0
26,21,0,65,148,0,59,24,19,15,32,141,52,43,3,0,0,7,0,0,0
27,5,73,28,53,52,154,34,22,9,8,91,6,3,0,0,0,0,0,0,0
28,4,188,23,127,167,31,23,41,12,42,99,23,53,2,0,0,1,0,0,0
29,231,0,89,205,0,136,26,26,32,41,3,30,32,6,0,0,0,0,0,0
30,163,1,69,75,0,114,26,22,54,20,193,6,15,9,0,0,12,0,2,0
31,32,0,64,33,0,71,20,21,5,37,132,17,57,2,0,0,0,0,0,0
32,61,10,133,186,1,142,14,59,16,70,319,22,83,22,0,0,0,0,2,0
33,4,135,145,94,81,106,41,42,53,30,22,41,20,3,0,0,2,0,0,0
34,51,0,6,30,0,11,2,10,5,4,2,4,11,5,0,0,3,0,0,0
35,7,2,21,305,0,0,25,1,10,0,68,306,35,0,0,0,0,0,0,0
36,4,92,173,77,137,76,25,24,44,14,5,34,19,5,0,0,3,0,0,0
37,60,0,9,17,0,17,4,0,21,2,2,1,2,0,0,0,0,0,0,0
38,4,181,225,121,48,126,71,103,102,48,280,27,54,14,0,0,0,0,0,0
39,4,146,142,310,211,1,31,63,30,39,5,39,52,5,0,0,0,0,0,0
40,4,130,29,123,166,45,39,26,6,48,10,21,24,0,0,0,3,0,0,0
41,45,0,7,17,0,12,3,6,7,5,2,1,0,2,0,0,0,0,0,0
42,4,35,13,27,52,37,6,3,0,3,31,0,2,5,0,0,0,0,0,0
43,300,0,11,182,0,21,11,40,14,35,109,67,33,8,0,0,0,0,1,0
44,4,6,48,276,15,219,51,19,15,26,172,27,47,24,0,0,0,0,2,0
45,4,6,48,276,15,219,51,19,15,26,172,27,47,24,0,0,0,0,2,0
46,4,137,99,6,127,92,2,44,15,38,10,0,19,0,0,0,0,0,0,0
47,4,46,20,3,40,18,7,3,1,5,3,0,3,20,0,0,0,0,0,0
48,174,0,15,68,0,103,22,22,8,23,15,0,25,11,0,0,0,0,0,0
49,176,0,91,50,1,91,26,28,29,11,6,26,18,22,0,0,0,0,1,0
50,4,217,79,100,161,111,42,66,51,89,234,2,20,47,0,0,0,0,1,0
51,5,126,64,153,122,75,41,54,15,21,27,44,56,4,0,0,3,0,0,0
52,4,14,124,210,16,189,43,57,70,56,370,17,50,2,0,0,0,0,0,0
53,4,191,75,183,259,126,60,53,48,51,139,67,81,1,0,0,0,0,0,0
54,22,2,120,219,2,117,33,43,43,23,134,51,59,3,0,0,0,0,0,0
55,4,198,109,223,166,116,60,74,67,73,14,25,32,29,0,0,0,0,0,0
56,39,16,153,114,16,151,34,60,70,32,137,7,74,14,0,0,0,0,1,0
57,5,280,126,224,336,116,63,69,20,59,5,48,119,22,0,0,0,0,0,0
58,141,0,20,77,0,5,25,18,5,20,6,13,12,1,0,0,0,0,0,0
59,4,82,41,122,27,18,11,10,13,6,37,0,16,0,0,0,0,0,0,0
60,11,67,27,83,106,33,6,30,7,22,45,14,8,23,0,0,1,0,0,0
61,4,112,86,118,135,104,26,48,30,74,114,60,24,1,0,0,0,0,0,0
62,4,70,124,57,69,71,11,33,48,24,12,6,18,3,0,0,0,0,2,0
63,4,166,57,94,134,123,41,34,57,28,31,56,41,5,0,0,0,0,0,0
64,4,36,22,41,32,38,14,17,4,13,6,2,7,15,0,0,0,0,0,0
65,25,0,25,59,0,120,34,19,9,11,69,6,39,2,0,0,0,0,0,0
66,4,13,77,50,58,44,20,30,21,31,87,24,11,1,0,0,0,0,0,0
67,4,43,16,22,39,16,8,10,7,22,0,6,4,16,0,0,0,0,0,0
68,6,31,111,139,38,95,20,28,28,37,395,105,45,0,0,0,0,0,0,0
69,205,0,48,129,0,80,25,23,27,18,35,39,22,4,0,0,0,0,0,0
70,408,11,94,125,31,149,27,56,45,28,59,82,27,24,0,0,3,0,0,0
71,4,63,40,16,52,49,14,21,16,14,2,9,2,25,0,0,0,0,1,0
72,4,121,44,188,112,111,28,44,12,36,8,22,61,5,0,0,0,0,0,0
73,6,115,118,21,95,121,18,35,51,27,17,1,13,7,0,0,0,0,2,0
74,99,0,25,48,0,68,12,20,18,34,2,0,3,0,0,0,0,0,2,0
75,7,196,224,322,267,169,38,34,69,52,54,101,65,12,0,0,0,0,0,0
76,4,68,8,27,76,25,34,22,9,28,10,13,2,1,0,0,2,0,0,0
77,66,0,39,33,0,38,1,11,13,17,2,1,20,0,0,0,0,0,0,0
78,4,160,87,153,181,83,20,56,10,69,31,26,44,19,0,0,0,0,0,0
79,4,135,138,147,212,139,62,63,41,44,13,75,65,0,0,0,0,0,0,0
80,44,0,8,11,0,8,1,6,3,6,3,1,1,2,0,0,0,0,0,0
81,165,0,68,113,1,101,26,27,21,22,86,3,31,18,0,0,0,0,1,0
82,319,0,104,225,0,158,64,96,60,27,7,66,58,1,0,0,0,0,2,0
83,26,0,111,106,0,94,24,38,34,26,124,41,57,4,0,0,0,0,0,0
84,11,116,96,125,118,92,18,39,18,30,3,17,75,3,0,0,0,0,0,0
85,73,255,26,180,0,0,46,0,58,14,137,20,106,35,0,0,0,0,0,0
86,73,255,26,180,0,0,46,0,58,14,137,20,106,35,0,0,0,0,0,0
87,4,120,106,13,37,108,21,16,67,10,13,78,19,3,0,0,0,0,2,0
88,4,129,104,13,45,104,23,20,68,15,13,78,15,3,0,0,0,0,2,0
89,4,245,174,2,294,176,56,37,52,67,98,1,45,24,0,0,0,0,3,0
90,4,137,73,65,155,63,21,30,24,33,14,22,20,19,0,0,3,0,0,0
91,4,39,13,41,43,14,10,13,6,29,4,0,6,1,0,0,0,0,0,0
92,82,0,55,75,2,80,6,13,22,1,2,0,15,11,0,0,0,0,6,0
93,4,206,179,139,352,178,18,90,46,26,59,26,109,26,0,0,1,0,3,0
94,4,140,73,204,41,24,22,19,16,73,2,2,9,13,0,0,0,0,0,0
95,4,14,13,73,60,17,16,6,3,6,40,25,2,2,0,0,0,0,0,0
96,4,60,14,22,98,119,33,27,32,34,5,3,15,29,0,0,0,0,0,0
97,436,0,75,118,0,97,27,43,39,46,9,57,109,8,0,0,0,0,0,0
98,3,169,143,94,136,96,22,67,47,21,7,10,40,7,0,0,1,0,3,0
99,5,131,89,78,143,115,35,41,41,27,5,25,24,3,0,0,11,0,0,0
100,4,52,57,154,89,100,34,43,24,32,12,12,25,7,0,0,1,0,0,0
101,4,170,148,60,130,112,37,36,39,33,34,48,15,17,5,0,1,0,1,0
102,324,0,55,150,0,124,51,46,10,41,47,16,55,33,0,0,0,0,0,0
103,8,137,181,69,142,106,58,74,71,58,17,37,29,0,0,0,0,0,0,0
104,84,0,71,52,0,9,4,21,26,8,17,3,25,1,0,0,0,0,0,0
105,4,126,25,121,125,27,24,34,13,31,27,20,18,11,0,0,1,0,0,0
106,4,281,155,146,344,97,254,44,52,39,46,33,71,30,0,0,1,0,0,0
107,107,1,47,109,0,20,2,37,17,20,32,2,13,7,0,0,1,0,0,0
108,4,155,152,103,208,132,67,32,48,23,9,84,89,4,0,0,0,0,0,0
109,4,108,15,84,135,101,38,35,29,30,21,15,39,18,0,0,0,0,0,0
110,13,636,217,742,546,172,185,236,45,194,175,82,76,8,0,0,0,0,0,0
111,153,0,61,52,0,72,21,28,14,20,19,5,14,10,0,0,0,0,0,0
112,4,416,44,216,355,265,19,130,149,124,29,20,45,15,0,0,0,0,14,0
113,566,3,175,267,1,339,62,127,49,65,31,232,134,11,19,0,13,0,0,0
114,4,77,14,62,95,1,45,21,5,22,44,53,14,12,0,0,2,0,0,0
115,4,54,33,102,79,72,12,6,0,10,3,30,23,4,0,0,0,0,0,0
116,4,95,74,87,131,73,10,29,16,17,18,7,13,14,0,0,0,0,0,0
117,154,0,22,81,0,55,23,30,14,32,13,10,54,1,0,0,0,0,0,0
118,82,3,35,37,5,27,8,12,13,15,6,2,10,7,0,0,0,0,0,0
119,235,0,22,120,0,100,26,30,24,38,5,6,56,3,0,0,6,0,1,0
120,5,93,96,8,90,13,13,16,8,18,14,0,23,20,0,0,0,0,0,0
121,12,0,25,52,0,48,3,17,10,13,62,15,15,0,0,0,0,0,0,0
122,4,6,21,109,26,29,40,13,14,6,185,0,9,13,0,0,0,0,0,0
123,31,0,114,198,0,109,29,73,52,56,261,120,134,0,0,0,0,0,1,0
124,6,487,56,156,830,55,4,23,38,39,383,0,85,2,0,0,0,0,0,0
125,4,76,7,149,88,73,28,9,18,19,3,9,10,8,0,0,0,0,0,0
126,4,115,140,61,149,101,31,42,38,24,9,10,36,10,0,0,0,0,0,0
127,5,63,81,81,70,0,15,17,30,13,1,5,15,1,0,0,0,0,3,0
128,4,40,29,1,40,39,6,15,14,10,18,0,0,0,0,0,0,0,0,0
129,391,0,82,241,1,151,65,18,26,21,24,100,90,9,0,0,3,0,4,0
130,4,76,4,5,87,82,14,6,4,27,7,0,4,40,0,0,0,0,0,0
131,32,480,455,521,329,497,27,63,138,45,589,160,104,2,24,0,25,0,7,0
132,34,0,55,152,1,110,30,49,30,64,192,23,55,1,0,0,0,0,0,0
133,26,1,165,318,2,209,47,155,80,52,366,135,61,3,0,0,0,0,0,0
134,5,78,78,54,126,81,26,14,17,21,7,43,8,0,0,0,3,0,0,0
135,31,5,225,354,3,131,25,84,41,72,182,58,69,29,0,0,0,0,0,0
136,5,79,6,41,96,20,25,32,9,14,5,0,20,42,0,0,0,0,0,0
137,168,2,32,96,2,105,7,18,29,17,31,32,13,48,0,0,0,0,0,0
138,5,101,34,195,0,0,32,2,28,11,106,28,24,36,0,0,0,0,0,0
139,5,101,34,195,0,0,32,2,28,11,106,28,24,36,0,0,0,0,0,0
140,318,0,148,26,0,114,25,54,49,51,71,3,66,13,0,0,1,0,4,0
141,4,66,48,184,133,117,45,33,21,33,17,9,5,21,0,0,1,0,0,0
142,15,100,66,76,152,57,6,69,22,44,2,16,23,5,0,0,3,0,0,0
143,4,104,104,125,158,60,12,28,27,23,3,10,59,14,0,0,7,0,2,0
144,4,70,16,93,126,59,40,23,10,22,35,19,14,12,0,0,0,0,0,0
145,8,119,60,108,113,170,18,39,27,24,2,6,31,21,0,0,0,0,0,0
146,11,77,57,16,73,75,13,47,12,20,17,0,14,29,0,0,2,0,0,0
147,321,0,99,194,0,179,43,53,34,51,48,45,69,4,0,0,2,0,0,0
148,4,72,10,89,83,29,28,20,16,32,33,9,17,8,0,0,0,0,0,0
149,4,41,62,90,40,89,14,11,24,2,1,0,10,0,0,0,0,0,1,0
150,77,0,72,34,2,226,41,69,54,86,600,1,76,137,0,0,0,0,0,0
151,4,129,71,64,102,82,15,14,7,15,10,29,22,29,0,0,0,0,0,0
152,7,1250,138,431,0,4,257,7,74,6,222,514,174,17,0,0,0,0,0,0
153,7,1677,185,684,0,4,422,7,77,6,343,649,179,19,1,0,0,0,0,0
154,4,156,31,161,204,163,46,50,23,50,45,46,37,20,0,0,0,0,0,0
155,4,136,96,178,160,90,26,58,13,67,152,26,44,25,0,0,0,0,0,0
156,111,0,35,53,0,35,4,19,16,11,25,15,23,2,0,0,2,0,3,0
157,6,85,194,149,85,58,27,14,41,8,55,4,41,24,0,0,0,0,0,0
158,4,103,58,58,75,38,3,21,22,21,8,18,10,1,0,0,0,0,0,0
159,14,29,11,19,35,7,3,0,4,0,4,9,4,0,0,0,0,0,0,0
160,64,0,13,58,0,6,3,10,7,8,4,4,8,2,0,0,0,0,0,0
161,43,0,58,53,0,45,13,19,4,18,179,16,28,5,0,0,0,0,1,0
162,4,65,27,37,61,19,14,9,11,17,2,25,10,3,0,0,1,0,0,0
163,14,157,166,267,252,228,126,29,35,42,10,120,66,21,0,0,29,0,0,0
164,5,58,16,100,0,0,19,2,24,2,101,30,11,8,0,0,0,0,0,0
165,79,0,37,61,0,46,10,5,7,7,1,5,14,0,0,0,1,0,0,0
166,202,0,161,260,1,122,18,29,46,8,83,141,35,3,0,0,0,0,0,0
167,136,0,28,27,0,22,7,23,18,19,32,15,30,0,0,0,0,0,0,0
168,5,42,8,95,69,31,14,32,9,26,13,5,7,0,0,0,0,0,0,0
169,14,344,66,432,0,2,126,4,40,42,142,79,109,46,0,0,1,0,0,0
170,11,103,80,117,147,91,51,57,28,39,9,61,12,4,0,0,3,0,0,0
171,4,304,139,239,379,193,87,57,13,36,8,58,164,18,0,0,0,0,0,0
172,44,146,137,482,52,35,75,34,16,27,323,62,77,43,0,0,0,0,0,0
173,38,192,74,451,0,0,59,8,43,15,560,60,134,31,0,0,0,0,0,0
174,7,171,139,75,199,127,9,27,18,47,9,16,7,27,0,0,0,0,0,0
175,1346,0,274,622,0,411,146,80,21,66,91,404,117,48,0,0,1,0,3,0
176,4,53,21,50,50,32,12,26,27,18,5,2,9,1,0,0,0,0,0,0
177,4,73,159,355,112,114,20,58,9,60,0,19,103,1,0,0,0,0,0,0
178,206,0,26,96,0,102,23,19,8,14,96,5,16,6,0,0,1,0,0,0
179,608,0,145,404,0,210,67,138,79,105,91,109,197,21,0,0,0,0,0,0
180,608,0,145,404,0,210,67,138,79,105,91,109,197,21,0,0,0,0,0,0
181,4,85,44,162,130,49,30,9,7,16,37,3,28,35,0,0,1,0,0,0
182,39,537,5,22,0,228,138,11,26,5,80,20,147,6,0,0,0,0,0,0
183,30,0,132,149,0,122,26,66,17,66,455,10,88,21,0,0,1,0,0,0
184,31,0,4,4,1,7,5,7,1,6,4,1,9,0,0,0,0,0,0,0
185,5,114,30,38,81,36,21,34,34,23,3,5,4,4,0,0,0,0,0,0
186,42,1,31,171,0,182,13,61,41,50,473,27,48,46,0,0,0,0,0,0
187,5,244,67,119,187,60,82,37,17,34,71,7,19,78,0,0,0,0,0,0
188,195,0,76,89,0,44,18,42,18,37,35,48,28,11,0,0,4,0,0,0
189,231,0,31,198,0,38,32,39,32,79,48,3,28,37,0,0,0,0,0,0
190,305,0,130,86,0,130,15,31,27,20,58,16,21,36,0,0,0,0,0,0
191,358,0,11,199,0,3,10,47,16,39,110,77,25,8,0,0,0,0,1,0
192,11,122,108,82,85,93,21,41,28,34,19,3,16,8,0,0,0,0,0,0
193,4,144,46,302,81,135,24,39,16,43,150,24,49,5,0,0,0,0,0,0
194,5,211,127,18,219,30,3,16,5,42,1,1,20,37,0,0,0,0,0,0
195,4,308,170,92,393,119,136,44,89,30,150,62,95,28,1,0,96,0,0,0
196,283,0,89,108,1,179,17,132,162,69,5,24,109,0,0,0,0,0,0,0
197,4,119,97,166,195,147,13,82,13,45,3,64,106,40,0,0,0,0,0,0
198,4,86,29,175,81,104,27,20,9,49,7,2,10,50,0,0,0,0,0,0
199,105,0,53,47,0,64,15,19,3,11,2,13,30,7,0,0,0,0,1,0
200,185,0,68,264,1,134,10,24,78,10,5,19,18,3,0,0,1,0,2,0
201,36,0,233,132,0,156,47,122,85,31,2,15,102,5,0,0,5,0,7,0
202,3,133,83,53,140,44,24,28,9,32,0,20,25,34,0,0,0,0,0,0
203,4,79,34,52,76,19,11,5,2,4,83,4,15,5,0,0,0,0,0,0
204,4,49,32,66,77,62,4,8,11,9,18,16,16,1,3,13,0,0,0,0
205,4,133,79,116,136,71,56,39,18,39,29,11,30,5,0,0,3,0,0,0
206,3,173,37,67,163,73,75,35,37,65,26,8,47,0,0,0,1,0,0,0
207,22,15,46,241,16,145,30,56,36,38,294,20,51,7,0,0,0,0,0,0
208,129,1768,48,2218,0,1,284,23,271,185,1152,311,1110,622,0,0,0,0,0,0
209,3,95,44,61,98,51,16,25,17,25,3,0,7,12,0,0,0,0,0,0
210,4,170,55,107,167,42,19,63,52,55,3,19,63,12,0,0,0,0,0,0
211,4,8,34,41,14,59,8,27,26,25,177,9,12,6,0,0,0,0,0,0
212,24,0,139,88,0,149,61,48,56,28,289,46,58,0,0,0,2,0,0,0
213,33,0,11,28,0,22,14,9,5,5,2,0,3,0,0,0,0,0,0,0
214,4,97,81,68,92,53,27,26,9,35,0,8,7,6,0,0,0,0,1,0
215,4,201,139,163,224,178,7,74,57,38,13,32,48,14,0,0,0,0,0,0
216,5,120,69,81,238,54,72,26,28,45,75,32,29,23,0,0,10,0,0,0
217,325,0,58,262,0,156,59,40,8,53,75,19,21,47,0,0,11,0,3,0
218,141,0,48,4,0,107,27,19,27,10,85,0,14,0,0,0,0,0,0,0
219,4,167,29,3,168,16,6,23,4,16,85,1,22,0,0,0,1,0,1,0
220,357,0,117,107,1,145,11,67,35,28,44,12,93,20,0,0,1,0,5,0
221,240,24,74,288,46,132,6,11,26,11,23,125,148,9,0,0,0,0,0,0
222,0,0,7,9,0,12,5,7,2,1,24,5,1,3,0,0,0,0,0,0
223,101,0,23,62,0,71,11,16,3,29,2,1,22,9,0,0,0,0,1,0
224,206,0,93,293,0,74,26,32,27,53,37,33,47,6,0,0,0,0,0,0
225,24,0,15,128,1,62,15,27,5,27,197,10,44,9,0,0,0,0,0,0
226,4,165,52,398,339,112,36,97,20,49,62,79,111,30,0,0,0,0,0,0
227,4,116,102,129,182,76,70,64,30,45,16,62,24,15,0,0,7,0,0,0
228,102,0,103,63,0,60,6,13,13,8,12,0,40,4,0,0,0,0,0,0
229,193,0,84,1,0,99,9,13,8,14,119,0,18,70,0,0,0,0,5,0
230,36,2,90,214,0,154,50,84,36,68,580,88,165,17,0,0,3,0,1,0
231,4,78,48,99,124,62,11,8,1,12,40,10,9,15,0,0,2,0,0,0
232,165,0,20,36,1,36,16,18,40,35,43,2,5,8,0,0,0,0,0,0
233,203,0,90,81,0,169,25,33,13,22,135,14,23,2,0,0,0,0,0,0
234,37,0,104,119,0,248,36,64,31,101,206,42,135,4,0,0,0,0,0,0
235,4,49,48,42,62,17,12,22,4,13,4,8,31,5,0,0,0,0,0,0
236,4,312,25,399,255,7,171,58,16,48,124,201,32,2,0,0,0,0,0,0
237,4,55,39,47,24,72,16,5,11,18,31,4,1,1,0,0,0,0,0,0
238,4,265,22,303,297,107,104,60,35,72,72,75,59,37,0,0,8,0,0,0
239,4,181,152,249,236,132,96,27,78,52,1,131,40,18,0,0,5,0,2,0
240,313,0,71,179,0,125,54,48,15,28,34,22,59,14,0,0,0,0,5,0
241,206,0,83,73,0,148,18,46,24,39,40,24,40,3,0,0,4,0,0,0
242,259,0,25,230,0,201,67,62,13,121,217,27,79,130,0,0,0,0,1,0
243,4,38,165,193,48,129,21,77,59,49,432,36,18,15,0,0,12,0,0,0
244,497,0,129,227,0,157,20,32,43,21,3,112,57,1,0,0,0,0,0,0
245,111,0,47,118,2,61,20,13,16,20,106,4,12,12,0,0,0,0,0,0
246,4,170,132,180,216,191,5,52,27,70,2,72,60,26,0,0,0,0,0,0
247,4,80,25,40,37,27,16,12,8,11,22,31,4,1,0,0,1,0,0,0
248,4,70,21,44,99,70,26,22,33,12,17,4,3,0,0,0,0,0,0,0
249,27,0,107,124,0,92,26,42,37,39,124,45,52,5,0,0,0,0,0,0
250,4,158,24,87,167,71,10,33,7,23,14,93,34,0,0,0,0,0,5,0
251,4,140,42,171,200,67,63,77,17,41,22,54,34,25,0,0,0,0,0,0
252,4,149,194,166,216,115,56,116,87,100,11,49,65,13,0,0,0,0,0,0
253,236,0,91,89,0,186,24,51,60,42,2,37,23,20,0,0,0,0,1,0
254,4,20,73,309,22,4,40,66,59,59,216,27,28,1,0,0,0,0,0,0
255,507,0,135,245,0,227,12,91,91,97,69,29,43,64,0,0,1,0,0,0
256,189,0,57,47,1,134,11,49,31,21,35,11,24,1,0,0,0,0,0,0
257,122,0,46,72,0,58,22,14,8,17,18,4,18,6,0,0,0,0,3,0
258,4,243,84,481,298,186,15,60,14,103,48,48,62,1,0,0,0,0,2,0
259,10,216,116,48,168,7,26,36,38,20,22,0,9,61,0,0,0,0,0,0
260,4,68,25,131,70,0,31,14,7,21,2,1,11,1,0,0,2,0,0,0
261,4,133,54,42,135,79,18,40,5,14,185,16,14,0,0,0,0,0,0,0
262,129,0,34,74,0,52,8,45,15,31,3,4,33,0,0,0,0,0,0,0
263,23,0,94,63,0,95,28,19,33,31,142,2,56,7,0,0,0,0,0,0
264,27,0,52,117,0,162,31,92,54,59,270,134,106,9,0,0,0,0,0,0
265,25,1,156,388,1,180,59,104,39,88,680,32,127,46,0,0,0,0,0,0
266,404,0,72,130,0,109,44,38,35,38,8,75,105,5,5,0,11,0,0,0
267,50,0,38,109,0,132,34,20,9,31,94,10,36,4,0,0,0,0,0,0
268,4,70,63,92,128,75,45,23,26,19,6,28,36,0,0,0,0,0,0,0
269,4,108,37,113,150,90,38,14,7,20,34,23,31,20,0,0,0,0,0,0
270,28,1,47,112,2,145,27,25,9,28,106,6,37,5,0,0,0,0,0,0
271,7,126,17,78,145,81,30,30,10,36,21,2,36,1,0,0,0,0,0,0
272,82,0,22,106,1,30,14,12,5,20,79,14,13,5,0,0,0,0,0,0
273,141,6,30,133,0,68,10,34,7,13,55,3,6,15,0,0,0,0,0,0
274,358,0,208,266,0,166,30,29,38,32,15,52,100,2,0,0,8,0,0,0
275,4,85,86,144,90,69,15,18,13,24,39,0,22,0,0,0,0,0,0,0
276,24,0,95,339,0,303,38,51,9,59,541,32,150,69,0,0,2,0,0,0
277,42,1,132,299,1,111,26,35,53,30,264,49,66,1,0,0,0,0,0,0
278,177,0,73,76,1,83,19,45,35,27,12,16,63,0,0,0,3,0,0,0
279,31,0,111,141,1,136,10,65,30,69,288,39,78,3,0,0,0,0,0,0
280,5,48,30,48,56,50,15,21,7,14,15,8,10,18,0,0,0,0,0,0
281,8,140,32,286,0,4,16,1,30,1,221,118,67,11,1,0,0,0,0,0
282,4,139,63,52,109,87,31,27,16,6,1,4,28,21,0,0,0,0,1,0
283,163,0,28,59,1,60,8,9,7,23,5,1,2,4,0,0,0,0,0,0
284,4,137,73,164,200,75,78,65,37,31,16,60,48,3,0,0,1,0,0,0
285,135,0,22,71,0,26,17,14,9,19,17,24,22,2,0,0,8,0,0,0
286,4,249,195,296,93,203,91,82,73,57,201,61,45,33,0,0,0,0,0,0
287,5,92,51,27,277,183,35,64,37,54,128,0,35,115,0,0,1,0,0,0
288,384,0,115,219,0,108,55,62,27,50,17,35,85,37,0,0,0,0,0,0
289,4,221,145,149,163,120,40,61,27,41,18,35,58,9,0,0,0,0,0,0
290,267,0,82,176,0,99,26,24,32,26,19,93,60,7,0,0,11,0,2,0
291,235,0,184,76,0,124,30,33,59,13,13,60,27,6,0,0,0,0,0,0
292,80,0,17,37,0,49,14,10,6,8,16,48,0,0,0,0,0,0,0,0
293,122,0,66,47,0,75,26,17,29,14,28,1,14,16,0,0,2,0,0,0
294,145,0,19,57,0,25,19,8,24,8,3,37,56,2,0,0,13,0,0,0
295,219,0,67,133,0,57,10,42,40,37,28,17,18,33,0,0,2,0,0,0
296,16,115,40,629,123,3,114,163,37,174,747,83,363,167,0,0,0,0,0,0
297,55,2679,158,203,0,1,134,16,219,14,719,40,335,200,0,0,0,0,0,0
298,4,88,64,62,75,69,29,20,23,43,1,15,8,2,0,0,3,0,0,0
299,32,59,40,56,63,34,20,11,29,31,25,6,12,2,0,0,0,0,0,0
300,165,0,104,103,0,143,32,35,29,31,9,77,44,7,0,0,2,0,1,0
301,277,2,53,8,4,181,22,44,12,72,21,1,66,35,0,0,1,0,0,0
302,161,0,22,57,0,51,22,20,6,15,5,16,27,4,0,0,0,0,0,0
303,4,112,96,125,130,90,47,41,46,41,5,8,43,1,0,0,2,0,0,0
304,4,203,234,306,360,101,48,55,44,53,115,165,51,8,0,0,0,0,0,0
305,4,112,65,182,152,98,37,64,31,37,121,14,19,11,0,0,0,0,1,0
306,15,285,32,622,0,12,33,1,54,57,209,68,208,36,0,0,0,0,0,0
307,4,76,119,119,99,122,40,36,25,25,4,9,31,4,0,0,1,0,0,0
308,248,0,89,66,0,61,14,28,21,4,28,55,23,4,0,0,0,0,0,0
309,310,0,147,83,0,119,15,9,61,6,4,95,12,6,1,0,0,0,0,0
310,241,0,143,20,0,266,34,24,41,21,166,0,15,12,0,0,0,0,2,0
311,4,117,59,124,131,81,38,51,21,62,6,24,22,53,0,0,0,0,1,0
312,63,2,109,106,2,124,54,21,49,51,191,24,48,1,0,0,8,0,0,0
313,131,0,76,84,0,95,12,29,15,23,12,8,25,4,0,0,0,0,1,0
314,40,0,90,147,0,108,52,37,14,57,259,4,40,42,0,0,1,0,1,0
315,1035,0,227,85,0,166,83,87,100,87,76,24,93,59,0,0,0,0,0,0
316,197,0,12,60,0,46,23,16,20,15,12,7,23,8,0,0,6,0,0,0
